--2024-02-16 08:29:40--  https://upstreamcfdcom-my.sharepoint.com/:u:/g/personal/louis_fliessbach_upstream-cfd_com/EY_GPJhIOrZNk0qZMbUlS14B46rY1aIIFrccK9qsF41LGg?download=1
Resolving upstreamcfdcom-my.sharepoint.com (upstreamcfdcom-my.sharepoint.com)... 2a01:111:f402:f06a::41, 52.105.137.41
Connecting to upstreamcfdcom-my.sharepoint.com (upstreamcfdcom-my.sharepoint.com)|2a01:111:f402:f06a::41|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: /personal/louis_fliessbach_upstream-cfd_com/Documents/Projects/EXASIM/AP2_Microbenchmarks/DataSharing/WindsorBody/polyMesh.tar.gz?ga=1 [following]
--2024-02-16 08:29:41--  https://upstreamcfdcom-my.sharepoint.com/personal/louis_fliessbach_upstream-cfd_com/Documents/Projects/EXASIM/AP2_Microbenchmarks/DataSharing/WindsorBody/polyMesh.tar.gz?ga=1
Reusing existing connection to [upstreamcfdcom-my.sharepoint.com]:443.
HTTP request sent, awaiting response... 200 OK
Length: 220849486 (211M) [application/x-gzip]
Saving to: ‘polyMesh.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 2.26M 93s
    50K .......... .......... .......... .......... ..........  0%  105M 48s
   100K .......... .......... .......... .......... ..........  0% 4.43M 48s
   150K .......... .......... .......... .......... ..........  0% 4.48M 47s
   200K .......... .......... .......... .......... ..........  0%  111M 38s
   250K .......... .......... .......... .......... ..........  0% 4.51M 40s
   300K .......... .......... .......... .......... ..........  0% 91.8M 34s
   350K .......... .......... .......... .......... ..........  0% 4.67M 36s
   400K .......... .......... .......... .......... ..........  0%  106M 32s
   450K .......... .......... .......... .......... ..........  0%  101M 29s
   500K .......... .......... .......... .......... ..........  0% 5.02M 30s
   550K .......... .......... .......... .......... ..........  0%  108M 28s
   600K .......... .......... .......... .......... ..........  0%  113M 26s
   650K .......... .......... .......... .......... ..........  0%  112M 24s
   700K .......... .......... .......... .......... ..........  0% 4.94M 25s
   750K .......... .......... .......... .......... ..........  0%  112M 24s
   800K .......... .......... .......... .......... ..........  0%  105M 23s
   850K .......... .......... .......... .......... ..........  0%  117M 21s
   900K .......... .......... .......... .......... ..........  0%  105M 20s
   950K .......... .......... .......... .......... ..........  0% 5.31M 21s
  1000K .......... .......... .......... .......... ..........  0%  116M 20s
  1050K .......... .......... .......... .......... ..........  0%  113M 20s
  1100K .......... .......... .......... .......... ..........  0% 95.2M 19s
  1150K .......... .......... .......... .......... ..........  0%  118M 18s
  1200K .......... .......... .......... .......... ..........  0% 5.39M 19s
  1250K .......... .......... .......... .......... ..........  0%  104M 18s
  1300K .......... .......... .......... .......... ..........  0%  102M 18s
  1350K .......... .......... .......... .......... ..........  0%  111M 17s
  1400K .......... .......... .......... .......... ..........  0%  116M 17s
  1450K .......... .......... .......... .......... ..........  0%  111M 16s
  1500K .......... .......... .......... .......... ..........  0% 98.9M 16s
  1550K .......... .......... .......... .......... ..........  0% 5.71M 16s
  1600K .......... .......... .......... .......... ..........  0%  109M 16s
  1650K .......... .......... .......... .......... ..........  0%  111M 15s
  1700K .......... .......... .......... .......... ..........  0%  104M 15s
  1750K .......... .......... .......... .......... ..........  0%  114M 15s
  1800K .......... .......... .......... .......... ..........  0%  117M 14s
  1850K .......... .......... .......... .......... ..........  0%  117M 14s
  1900K .......... .......... .......... .......... ..........  0% 5.83M 14s
  1950K .......... .......... .......... .......... ..........  0%  107M 14s
  2000K .......... .......... .......... .......... ..........  0%  111M 14s
  2050K .......... .......... .......... .......... ..........  0%  117M 14s
  2100K .......... .......... .......... .......... ..........  0%  103M 13s
  2150K .......... .......... .......... .......... ..........  1%  116M 13s
  2200K .......... .......... .......... .......... ..........  1%  119M 13s
  2250K .......... .......... .......... .......... ..........  1%  115M 13s
  2300K .......... .......... .......... .......... ..........  1% 6.14M 13s
  2350K .......... .......... .......... .......... ..........  1%  102M 13s
  2400K .......... .......... .......... .......... ..........  1%  111M 13s
  2450K .......... .......... .......... .......... ..........  1%  118M 12s
  2500K .......... .......... .......... .......... ..........  1%  103M 12s
  2550K .......... .......... .......... .......... ..........  1%  116M 12s
  2600K .......... .......... .......... .......... ..........  1%  116M 12s
  2650K .......... .......... .......... .......... ..........  1%  115M 12s
  2700K .......... .......... .......... .......... ..........  1% 98.8M 11s
  2750K .......... .......... .......... .......... ..........  1%  115M 11s
  2800K .......... .......... .......... .......... ..........  1% 7.08M 12s
  2850K .......... .......... .......... .......... ..........  1%  104M 11s
  2900K .......... .......... .......... .......... ..........  1%  100M 11s
  2950K .......... .......... .......... .......... ..........  1%  112M 11s
  3000K .......... .......... .......... .......... ..........  1%  117M 11s
  3050K .......... .......... .......... .......... ..........  1%  113M 11s
  3100K .......... .......... .......... .......... ..........  1% 98.8M 11s
  3150K .......... .......... .......... .......... ..........  1%  115M 10s
  3200K .......... .......... .......... .......... ..........  1%  116M 10s
  3250K .......... .......... .......... .......... ..........  1%  116M 10s
